课程名,课程简介,教师评分,内容评分,出勤评分,结课评分,课程评价1,课程评价2
人工智能的机遇与挑战,,4.1,3.9,3.2,3.5,老师是大佬，人很好，很认真，课不水很多内容，好好听能学到很多东西,大部分时间都在讲大脑，每节课都有作业，有周还让写了1000字电影观后感
,,,,,,,
社会研究与国家发展模块,,,,,,,
课程名,课程简介,教师评分,内容评分,出勤评分,结课评分,课程评价1,课程评价2
世界政治与全球问题,,3.4,3.3,4.2,4,巨水非常水！！,经常提前下课！！提前一两个小时那种！！！
定性研究方法,,4.1,4,3.8,3.7,老师人很好,作业有点点难写
国际金融,,3.7,3.5,3.4,3.2,有作业，老师喜欢互动但人很好，教的内容很日常,开卷考试，题目会告诉部分（不过作业多，难度不小）
国际新闻评论,,3.8,3.9,3.2,3.5,爱华老师很好，上课鼓励大家展示自己；平时会有pre，5分钟口头评论；需要给他人作即兴1分钟口头评论；干货挺多的，能学到东西，但平时可能累一些,会有用到英语的地方，但大部分还是中文。作业很多，收获很多，不枯燥
研究设计与论文写作,,4.2,4,4.2,4.1,老师简介：李磊磊老师，人大社会学，现教授咱学校研究生研究和论文书写的方法课。老师喜欢喝瑞幸咖啡，每次来都提两杯哈哈，人很逗，有意思，一直在听取我们的意见,上课从不点名签到之类的，很free，这个课可水可学，就一两次平时作业还有一个小组的结课作业，整体上作业量超级小，想学的话能学到很多，想水的话也可以全程划水
媒介政治社会学,,3.8,3.4,3.6,3.3,什么都讲，但不太精，但是讲的内容很前沿学术，拓宽视野,老师挺好的，就一次期末作业和一个小感想，讲课很认真不是照本宣科，总体不错
全球治理与国际法,,3.6,3.5,3.7,3.9,基本看得见态度给分就不错，不过还是要听一听课的,老师人很好，结课PPT选题有很多，可以自己选，平时分组讨论（不是自己找组员，都分配好了，给你安排得明明白白，棒就完事了）
,,,,,,,
艺术审美与人格心灵模块,,,,,,,
课程名,课程简介,教师评分,内容评分,出勤评分,结课评分,课程评价1,课程评价2
视觉艺术素养,,3.5,3.3,3.4,3.7,不缺勤的话给分很高，老师人很好,讲得特别随心所欲，从身边出发谈视觉艺术素养的培养
经典音乐赏析,,3.8,3.9,3.5,3.6,哇哇哇强推，带你邂逅巴赫莫扎特，还会带你唱歌，每次签到，到了就不管你了哈哈哈哈,很不错的课，老师领着听歌，期末论文不查重，挺好的，很轻松
服饰与传播,,3.9,3.6,4,3.8,结课四个文档+一个视频，慕课评论超级多约300条,课程内容可能复杂了点，但是老师人很好非常好说话
观星,,4.3,4.2,3.6,3.9,课程既有干货也有八卦，刚柔并济诙谐幽默,是开卷考试，老师真的超级好，懂很多知识，认真听最后都不差
价值观的力量,,3.3,3,3.2,3.5,老师比较水，就是要做一次pre，传授的东西也挺多，只要你选择去好好听课，期末大作业也只有1500字的论文，这学期没有考试,很红的课，有一些水，真感觉在上社会主义核心价值教育课。能讲16次课也是很厉害了
希腊神话与西方艺术,,3.2,3.5,3.2,2.9,期中考试班级平均分很低，不是一般的低，且老师上课十分喜欢点人回答问题，线下期中特别严，期末当堂2000字,考试是奇葩（不考神话考雕塑，看图识别）上课会抽问；干货很多
电影作品解读,,4.1,4.5,3.4,4.1,只要出勤，得分巨高无比，但想要满分很有难度，讲得真的好,老师很好，很有水平，给分巨高
